objectid,pcon16cd,pcon16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape,Country
1,E14000530,Aldershot,484884,155126,-0.7841,51.28895187,52978159.28,42197.66053,England
2,E14000531,Aldridge-Brownhills,404723,302568,-1.93166006,52.62086868,44016548.27,38590.1824,England
3,E14000532,Altrincham and Sale West,374132,389051,-2.39049006,53.3976593,50929377.6,47813.41534,England
4,E14000533,Amber Valley,440478,349675,-1.39769995,53.04283142,124646424,64665.32651,England
5,E14000534,Arundel and South Downs,510689,115542,-0.42631,50.92871094,645250855.5,333618.641,England
6,E14000535,Ashfield,450035,355939,-1.25419998,53.09833145,107711816.3,63095.25643,England
7,E14000536,Ashford,595733,138824,0.79516703,51.11526108,503672491.8,154449.5559,England
8,E14000537,Ashton-under-Lyne,392394,399819,-2.11611009,53.49502945,27792132,38097.6736,England
9,E14000538,Aylesbury,482160,199541,-0.81282997,51.68862152,185457079.4,150691.6355,England
10,E14000539,Banbury,441108,233685,-1.40260005,52.00009918,463664226,193904.0768,England
19,E14000548,Batley and Spen,420570,425305,-1.68973994,53.7237587,55060287.1,47395.89279,England
11,E14000540,Barking,546099,184533,0.105346,51.54079056,20441230.42,30925.199,England
12,E14000541,Barnsley Central,433719,408537,-1.49228001,53.57236862,48369590.64,51122.32119,England
13,E14000542,Barnsley East,439730,404883,-1.40198004,53.53910828,86803998.39,59925.88354,England
14,E14000543,Barrow and Furness,325384,484663,-3.14672995,54.25218964,281405739.9,198650.6033,England
15,E14000544,Basildon and Billericay,569070,192467,0.440099,51.60565948,60231747.65,38649.22271,England
16,E14000545,Basingstoke,465234,151979,-1.06641996,51.26324081,58915642.61,47990.38197,England
17,E14000546,Bassetlaw,469769,385126,-0.95315999,53.35842896,479522083.5,142678.4111,England
18,E14000547,Bath,374693,164413,-2.36499,51.37818909,28675524.65,34772.04981,England
20,E14000549,Battersea,527493,175641,-0.16599999,51.46538162,10279532.86,22051.28224,England
21,E14000550,Beaconsfield,498198,185455,-0.58484,51.55944061,176255333.2,105905.241,England
22,E14000551,Beckenham,540141,167041,0.012564,51.38512039,34484271.06,36829.86025,England
26,E14000555,Bethnal Green and Bow,535339,182777,-0.05038,51.52769089,9165698.114,16148.48076,England
27,E14000556,Beverley and Holderness,523478,430751,-0.12853,53.75851059,776226841,251180.5814,England
28,E14000557,Bexhill and Battle,572483,119019,0.453915,50.94480133,528955148.2,184243.1332,England
29,E14000558,Bexleyheath and Crayford,549971,175943,0.157489,51.46258926,21622658.26,29731.87721,England
23,E14000552,Bedford,505470,248675,-0.46072,52.12633896,33939233.39,35848.06933,England
85,E14000614,Calder Valley,403388,423842,-1.95014,53.71099854,306262665.4,124618.6258,England
24,E14000553,Bermondsey and Old Southwark,533846,178919,-0.07335,51.4933815,10424323.82,21414.70941,England
25,E14000554,Berwick-upon-Tweed,404456,611882,-1.93120003,55.40085983,2379421933,412159.3431,England
100,E14000629,Chelsea and Fulham,525982,177080,-0.18723001,51.47864914,8279457.477,16948.90335,England
101,E14000630,Cheltenham,394670,221154,-2.07884002,51.88891983,37245280.6,35045.33565,England
